INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'Greg Olsen', 'TE', '20.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'Patriots D/ST', 'D/ST', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', 'Dustin Hopkins', 'K', '3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'Eli Manning', 'QB', '10.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'David Johnson', 'RB', '32.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'Cameron Artis-Payne', 'RB', '20.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'Wendell Smallwood', 'RB', '0', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'DeVante Parker', 'WR', '7.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'Nelson Agholor', 'WR', '3.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'Will Tye', 'TE', '4.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'Cardinals D/ST', 'D/ST', '19', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', 'Mike Nugent', 'K', '1', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Pauline Han', 5, 2016, 'Jeremy Hsu', '1', 'loss', '97.8', '202.2', '-6.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 5, 2016, 'Pauline Han', '0', 'win', '104.4', '202.2', '6.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Matthew Stafford', 'QB', '18.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Devonta Freeman', 'RB', '18.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Terrance West', 'RB', '9.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Jeremy Hill', 'RB', '1.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Emmanuel Sanders', 'WR', '9.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Steve Smith Sr.', 'WR', '3.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Hunter Henry', 'TE', '14', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Ravens D/ST', 'D/ST', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', 'Justin Tucker', 'K', '4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'Andrew Luck', 'QB', '23.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'Eddie Lacy', 'RB', '8.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'James White', 'RB', '9.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'DeAndre Washington', 'RB', '6.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'Julian Edelman', 'WR', '4.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'Kenny Britt', 'WR', '8.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'Martellus Bennett', 'TE', '25.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'BENCH BENCH', 'BENCH', '0', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', 'Blair Walsh', 'K', '7', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 5, 2016, 'Ryan Gregurek', '1', 'win', '93.6', '181.7', '5.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 5, 2016, 'Billy Juch', '0', 'loss', '88.1', '181.7', '-5.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'Matt Ryan', 'QB', '23.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'LeVeon Bell', 'RB', '14', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'Carlos Hyde', 'RB', '5.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'Mike Wallace', 'WR', '10.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'John Brown', 'WR', '6.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'Randall Cobb', 'WR', '12.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'Jimmy Graham', 'TE', '10.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'Broncos D/ST', 'D/ST', '10', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', 'Adam Vinatieri', 'K', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'Marcus Mariota', 'QB', '28.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'Devonta Freeman', 'RB', '5.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'Terrance West', 'RB', '25.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'Jeremy Hill', 'RB', '4.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'DeAndre Hopkins', 'WR', '8.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'Emmanuel Sanders', 'WR', '4.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'Hunter Henry', 'TE', '15.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'Ravens D/ST', 'D/ST', '7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', 'Justin Tucker', 'K', '11', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 6, 2016, 'Jon Thibeault', '1', 'win', '111.0', '215.5', '6.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 6, 2016, 'Ryan Gregurek', '0', 'loss', '104.5', '215.5', '-6.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'Kirk Cousins', 'QB', '17.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'David Johnson', 'RB', '35.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'Christine Michael', 'RB', '20.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'DeVante Parker', 'WR', '3.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'Allen Robinson', 'WR', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'Doug Baldwin', 'WR', '3.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'Coby Fleener', 'TE', '22.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'Cardinals D/ST', 'D/ST', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', 'Nick Novak', 'K', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Aaron Rodgers', 'QB', '12.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Lamar Miller', 'RB', '31.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Melvin Gordon', 'RB', '9.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Arian Foster', 'RB', '1.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Antonio Brown', 'WR', '5.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Marvin Jones', 'WR', '7.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Zach Miller', 'TE', '4.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Titans D/ST', 'D/ST', '8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', 'Josh Lambo', 'K', '13', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 6, 2016, 'Pauline Han', '1', 'loss', '94.0', '223.6', '-35.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Pauline Han', 6, 2016, 'Matt Bui', '0', 'win', '129.6', '223.6', '35.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'Russell Wilson', 'QB', '11.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'Jamaal Charles', 'RB', '11.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'Jordan Howard', 'RB', '10.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'Odell Beckham Jr.', 'WR', '38.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'T.Y. Hilton', 'WR', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'Amari Cooper', 'WR', '15.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'Zach Ertz', 'TE', '2.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'Lions D/ST', 'D/ST', '3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', 'Matt Bryant', 'K', '6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Alex Smith', 'QB', '8.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Todd Gurley', 'RB', '10.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Isaiah Crowell', 'RB', '4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Eddie Royal', 'WR', '6.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Larry Fitzgerald', 'WR', '6.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Jeremy Maclin', 'WR', '5.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Rob Gronkowski', 'TE', '24.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Texans D/ST', 'D/ST', '6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', 'Graham Gano', 'K', '7', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 6, 2016, 'Michael Nguyen', '1', 'loss', '78.8', '183.4', '-25.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 6, 2016, 'Samantha Kuhn', '0', 'win', '104.6', '183.4', '25.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'Tom Brady', 'QB', '28.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'DeMarco Murray', 'RB', '12.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'Mark Ingram', 'RB', '6.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'Kelvin Benjamin', 'WR', '10.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'A.J. Green', 'WR', '10', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'Demaryius Thomas', 'WR', '2.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'Julius Thomas', 'TE', '3.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'Eagles D/ST', 'D/ST', '13', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2016, 'Jeremy Hsu', 'Stephen Gostkowski', 'K', '10', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2016, 'Luan Nguyen', 'Derek Carr', 'QB', '9.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2016, 'Luan Nguyen', 'LeSean McCoy', 'RB', '33.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2016, 'Luan Nguyen', 'C.J. Anderson', 'RB', '7.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2016, 'Luan Nguyen', 'Frank Gore', 'RB', '12', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2016, 'Luan Nguyen', 'Julio Jones', 'WR', '22.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2016, 'Luan Nguyen', 'Michael Crabtree', 'WR', '1.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2016, 'Luan Nguyen', 'Greg Olsen', 'TE', '10.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2016, 'Luan Nguyen', 'Patriots D/ST', 'D/ST', '7', '1');
