INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'DeSean Jackson', 'WR', '1.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'Mike Wallace', 'WR', '10.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'Nick Foles', 'QB', '3.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'Justin Forsett', 'RB', '16.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', 'Jimmy Graham', 'TE', '14.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 4, 2014, 'Hal Peters', '1', 'loss', '84.8', '188.2', '-18.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 4, 2014, 'Samantha Kuhn', '0', 'win', '103.4', '188.2', '18.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Ryan Succop', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Jay Cutler', 'QB', '17.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Matt Forte', 'RB', '19.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Buccaneers D/ST', 'D/ST', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Greg Olsen', 'TE', '3.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Cordarrelle Patterson', 'WR', '4.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Knile Davis', 'RB', '13.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Pierre Garcon', 'WR', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', 'Eddie Lacy', 'RB', '12.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Panthers D/ST', 'D/ST', '-4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Travis Kelce', 'TE', '16.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Matt Bryant', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Jamaal Charles', 'RB', '29.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Victor Cruz', 'WR', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Kirk Cousins', 'QB', '5.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Pierre Thomas', 'RB', '2.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Terrance Williams', 'WR', '20.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', 'Jordy Nelson', 'WR', '25.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 4, 2014, 'Matt Bui', '1', 'win', '116.2', '201.4', '31.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 4, 2014, 'Jeremy Hsu', '0', 'loss', '85.2', '201.4', '-31.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'Antonio Gates', 'TE', '3.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'Sammy Watkins', 'WR', '9.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'Roddy White', 'WR', '14.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'Matt Asiata', 'RB', '28.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'James Jones', 'WR', '9.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'Matt Ryan', 'QB', '20.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'Justin Tucker', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'LeSean McCoy', 'RB', '1.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', 'Saints D/ST', 'D/ST', '-2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Owen Daniels', 'TE', '5.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Trent Richardson', 'RB', '16.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Dan Bailey', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Dolphins D/ST', 'D/ST', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Bishop Sankey', 'RB', '12.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Brandin Cooks', 'WR', '4.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Philip Rivers', 'QB', '30.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Brandon Marshall', 'WR', '8.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', 'Golden Tate', 'WR', '14.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 4, 2014, 'Ronny Kwon', '1', 'win', '122.6', '215.0', '30.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 4, 2014, 'Ryan Gregurek', '0', 'loss', '92.4', '215.0', '-30.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'Doug Martin', 'RB', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'Dez Bryant', 'WR', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'Lions D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'Martellus Bennett', 'TE', '16.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'Cody Parkey', 'K', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'Eddie Royal', 'WR', '26.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'Reggie Bush', 'RB', '7.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'Andrew Luck', 'QB', '30.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', 'T.Y. Hilton', 'WR', '13.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Texans D/ST', 'D/ST', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Lamar Miller', 'RB', '17.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Randall Cobb', 'WR', '25.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Reggie Wayne', 'WR', '20.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Andre Johnson', 'WR', '6.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Tom Brady', 'QB', '5.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Nick Novak', 'K', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Delanie Walker', 'TE', '15.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', 'Arian Foster', 'RB', '7.5', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 4, 2014, 'Vijan Patel', '1', 'win', '130.7', '260.5', '0.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 4, 2014, 'Matthew Lum', '0', 'loss', '129.8', '260.5', '-0.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Texans D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Fred Jackson', 'RB', '14.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Randall Cobb', 'WR', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Reggie Wayne', 'WR', '9.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Andre Johnson', 'WR', '6.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Tom Brady', 'QB', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Nick Novak', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Delanie Walker', 'TE', '5.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', 'Arian Foster', 'RB', '30.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'Heath Miller', 'TE', '5.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'DeMarco Murray', 'RB', '19.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'Drew Brees', 'QB', '17.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'Antonio Brown', 'WR', '9.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'Giovani Bernard', 'RB', '7.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'Steve Smith Sr.', 'WR', '2.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'Percy Harvin', 'WR', '4.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'Robbie Gould', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', 'Patriots D/ST', 'D/ST', '17', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 5, 2014, 'Matthew Lum', '1', 'loss', '90.9', '202.0', '-20.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 5, 2014, 'Jon Thibeault', '0', 'win', '111.1', '202.0', '20.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Jeremy Maclin', 'WR', '14.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Darrin Reaves', 'RB', '5.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Alshon Jeffery', 'WR', '16.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Adam Vinatieri', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Peyton Manning', 'QB', '34', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Donald Brown', 'RB', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Broncos D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Zach Ertz', 'TE', '4.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', 'Keenan Allen', 'WR', '3.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'DeAndre Hopkins', 'WR', '7.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'Michael Crabtree', 'WR', '1.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'Rob Gronkowski', 'TE', '18.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'LeVeon Bell', 'RB', '12.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'Marques Colston', 'WR', '6.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'Bengals D/ST', 'D/ST', '-7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'Joe Flacco', 'QB', '7.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'C.J. Spiller', 'RB', '3.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', 'Stephen Gostkowski', 'K', '21', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 5, 2014, 'Michael Nguyen', '1', 'loss', '74.5', '171.1', '-22.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 5, 2014, 'Hal Peters', '0', 'win', '96.6', '171.1', '22.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2014, 'Luan Nguyen', 'Ryan Succop', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2014, 'Luan Nguyen', 'Jay Cutler', 'QB', '21.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2014, 'Luan Nguyen', 'Matt Forte', 'RB', '24', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2014, 'Luan Nguyen', 'Buccaneers D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 5, 2014, 'Luan Nguyen', 'Greg Olsen', 'TE', '20.4', '0.0');
