INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2011, 'Phuc Nguyen', 'Texans D/ST', 'D/ST', '23', '0.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 6, 2011, 'Jeff Klein', '0', 'loss', '85.0', '201.0', '-31.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Jeremy Maclin', 'WR', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Drew Brees', 'QB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Neil Rackers', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Peyton Hillis', 'RB', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Earnest Graham', 'RB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Packers D/ST', 'D/ST', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Jason Witten', 'TE', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Steve Smith', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', 'Maurice Jones-Drew', 'RB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Santana Moss', 'WR', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Ben Roethlisberger', 'QB', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Ray Rice', 'RB', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Jermichael Finley', 'TE', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Buccaneers D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Darren Sproles', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Hakeem Nicks', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Billy Cundiff', 'K', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', 'Frank Gore', 'RB', '21', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 6, 2011, 'Vijan Patel', '1', 'win', '103.0', '188.0', '18.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 6, 2011, 'Matt Bui', '0', 'loss', '85.0', '188.0', '-18.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Rian Lindell', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Lions D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Miles Austin', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Tony Gonzalez', 'TE', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Jordy Nelson', 'WR', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Delone Carter', 'RB', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Steven Jackson', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Matt Ryan', 'QB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', 'Arian Foster', 'RB', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Danny Woodhead', 'RB', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Dez Bryant', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Pierre Thomas', 'RB', '-1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Roddy White', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Nick Folk', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Robert Meachem', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Matthew Stafford', 'QB', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Saints D/ST', 'D/ST', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', 'Jimmy Graham', 'TE', '14', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 6, 2011, 'Michael Nguyen', '1', 'loss', '59.0', '148.0', '-30.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 6, 2011, 'Samantha Kuhn', '0', 'win', '89.0', '148.0', '30.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'Calvin Johnson', 'WR', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'Jermaine Gresham', 'TE', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'Felix Jones', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'Anquan Boldin', 'WR', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'Robbie Gould', 'K', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'Jets D/ST', 'D/ST', '26', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'BenJarvus Green-Ellis', 'RB', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'Cam Newton', 'QB', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', 'Ryan Torain', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Owen Daniels', 'TE', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Victor Cruz', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Matt Forte', 'RB', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Bengals D/ST', 'D/ST', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Daniel Thomas', 'RB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Rex Grossman', 'QB', '-3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Darrius Heyward-Bey', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Santonio Holmes', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', 'Mike Nugent', 'K', '9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 6, 2011, 'Luan Nguyen', '1', 'loss', '71.0', '165.0', '-23.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 6, 2011, 'Jeremy Hsu', '0', 'win', '94.0', '165.0', '23.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'David Akers', 'K', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'Montario Hardesty', 'RB', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'LaDainian Tomlinson', 'RB', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'Greg Olsen', 'TE', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'Tom Brady', 'QB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'Tim Hightower', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'Steelers D/ST', 'D/ST', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'Jason Avant', 'WR', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', 'Pierre Garcon', 'WR', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'Rob Gronkowski', 'TE', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'Mason Crosby', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'Tony Romo', 'QB', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'A.J. Green', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'Eagles D/ST', 'D/ST', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'Jahvid Best', 'RB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'Cedric Benson', 'RB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'Brandon Marshall', 'WR', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', 'LeSean McCoy', 'RB', '20', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 6, 2011, 'Edward Aviles', '1', 'win', '120.0', '187.0', '53.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Edward Aviles', 6, 2011, 'Matt Leal', '0', 'loss', '67.0', '187.0', '-53.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'Aaron Hernandez', 'TE', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'Michael Turner', 'RB', '26', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'Raiders D/ST', 'D/ST', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'John Kasay', 'K', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'Reggie Wayne', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'Cadillac Williams', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'Wes Welker', 'WR', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'Michael Vick', 'QB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', 'David Nelson', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Sebastian Janikowski', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Fred Jackson', 'RB', '26', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Benjamin Watson', 'TE', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Deion Branch', 'WR', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Adrian Peterson', 'RB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Mike Wallace', 'WR', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Vikings D/ST', 'D/ST', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Johnny Knox', 'WR', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', 'Joe Flacco', 'QB', '15', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 6, 2011, 'Phuc Nguyen', '1', 'loss', '85.0', '191.0', '-21.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Phuc Nguyen', 6, 2011, 'Elton Wong', '0', 'win', '106.0', '191.0', '21.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Calvin Johnson', 'WR', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Michael Bush', 'RB', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Rashard Mendenhall', 'RB', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Anquan Boldin', 'WR', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Robbie Gould', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Jets D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Visanthe Shiancoe', 'TE', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Cam Newton', 'QB', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 7, 2011, 'Jon Thibeault', 'Ryan Torain', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 7, 2011, 'Luan Nguyen', 'Texans D/ST', 'D/ST', '24', '1.0');
