INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'James Jones', 'WR', '16.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'Cardinals D/ST', 'D/ST', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'Alfred Morris', 'RB', '14.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', 'Dwayne Bowe', 'WR', '7.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Texans D/ST', 'D/ST', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Fred Jackson', 'RB', '2.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Jamaal Charles', 'RB', '17.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Jermichael Finley', 'TE', '1.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Reggie Wayne', 'WR', '30.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Tom Brady', 'QB', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Lawrence Tynes', 'K', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Brandon Lloyd', 'WR', '3.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', 'Willis McGahee', 'RB', '9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 5, 2012, 'Jeff Klein', '1', 'win', '113.4', '226.2', '0.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 5, 2012, 'Billy Juch', '0', 'loss', '112.8', '226.2', '-0.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'Ben Roethlisberger', 'QB', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'David Akers', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'Antonio Gates', 'TE', '21.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'Vick Ballard', 'RB', '3.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'Percy Harvin', 'WR', '16.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'Vincent Jackson', 'WR', '18.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'Patriots D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'Steven Jackson', 'RB', '9.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', 'Arian Foster', 'RB', '15.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'Heath Miller', 'TE', '7.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'DeMarco Murray', 'RB', '9.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'Trent Richardson', 'RB', '4.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'Matt Bryant', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'Eli Manning', 'QB', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'DeSean Jackson', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'Steelers D/ST', 'D/ST', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'Alfred Morris', 'RB', '10.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', 'Dwayne Bowe', 'WR', '2.6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 6, 2012, 'Jon Thibeault', '1', 'loss', '77.6', '195.0', '-39.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 6, 2012, 'Jeff Klein', '0', 'win', '117.4', '195.0', '39.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Calvin Johnson', 'WR', '15.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Dolphins D/ST', 'D/ST', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Andre Roberts', 'WR', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Marshawn Lynch', 'RB', '5.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Vernon Davis', 'TE', '3.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Nate Burleson', 'WR', '10.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Ahmad Bradshaw', 'RB', '18.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Matt Schaub', 'QB', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', 'Jason Hanson', 'K', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Steve Johnson', 'WR', '9.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Antonio Brown', 'WR', '2.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Fred Davis', 'TE', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Mike Nugent', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Darren McFadden', 'RB', '13.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Giants D/ST', 'D/ST', '22', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Matt Ryan', 'QB', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Eric Decker', 'WR', '16.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', 'Frank Gore', 'RB', '5.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 6, 2012, 'Vijan Patel', '1', 'win', '93.2', '174.6', '11.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 6, 2012, 'Matt Bui', '0', 'loss', '81.4', '174.6', '-11.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'Aaron Hernandez', 'TE', '10.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'LaRod Stephens-Howling', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'Dez Bryant', 'WR', '23.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'Ray Rice', 'RB', '22.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'Rashard Mendenhall', 'RB', '1.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'Eagles D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'Julio Jones', 'WR', '6.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'Kevin Kolb', 'QB', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', 'Greg Zuerlein', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Redskins D/ST', 'D/ST', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Shaun Suisham', 'K', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Sidney Rice', 'WR', '15.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Jared Cook', 'TE', '5.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Miles Austin', 'WR', '3.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Mike Wallace', 'WR', '17.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Ronnie Brown', 'RB', '3.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Matthew Stafford', 'QB', '23', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', 'Shaun Draughn', 'RB', '2.6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 6, 2012, 'Michael Nguyen', '1', 'win', '103.4', '192.4', '14.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 6, 2012, 'Samantha Kuhn', '0', 'loss', '89.0', '192.4', '-14.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'Rams D/ST', 'D/ST', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'Michael Crabtree', 'WR', '2.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'Peyton Manning', 'QB', '29', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'A.J. Green', 'WR', '29.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'Blair Walsh', 'K', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'Wes Welker', 'WR', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'Tony Gonzalez', 'TE', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'BenJarvus Green-Ellis', 'RB', '6.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', 'LeSean McCoy', 'RB', '11.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Andrew Hawkins', 'WR', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Mikel Leshoure', 'RB', '9.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Christian Ponder', 'QB', '24', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Bengals D/ST', 'D/ST', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Brent Celek', 'TE', '3.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Jordy Nelson', 'WR', '33.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Justin Tucker', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Demaryius Thomas', 'WR', '9.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', 'Stevan Ridley', 'RB', '3.2', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 6, 2012, 'Luan Nguyen', '1', 'loss', '102.8', '234.2', '-28.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 6, 2012, 'Jeremy Hsu', '0', 'win', '131.4', '234.2', '28.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Michael Turner', 'RB', '3.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Chris Johnson', 'RB', '11.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Rob Gronkowski', 'TE', '7.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Tony Romo', 'QB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Buccaneers D/ST', 'D/ST', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Anquan Boldin', 'WR', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Jeremy Kerley', 'WR', '2.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Pierre Garcon', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 6, 2012, 'Matt Leal', 'Stephen Gostkowski', 'K', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2012, 'Hal Peters', 'Owen Daniels', 'TE', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2012, 'Hal Peters', 'Doug Martin', 'RB', '12.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2012, 'Hal Peters', '49ers D/ST', 'D/ST', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2012, 'Hal Peters', 'Mason Crosby', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2012, 'Hal Peters', 'Roddy White', 'WR', '14.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2012, 'Hal Peters', 'Brian Hartline', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 6, 2012, 'Hal Peters', 'Adrian Peterson', 'RB', '13.4', '1.0');
